Opera,Label,Aria,Basic_passion,PassionA,PassionB,Value,Value2,Time,AriEmozione ,Unnamed: 10
Adriano,Adr01M,Dal_labro,desire,love,jealousy,Negative,-+,Future,,
Adriano,Adr02M,Gia_presso,desire,love;hope,,Positive,-+,Future,,
Adriano,Adr03M,Sprezza_il,hatred,anger,,Negative,--,Future,,
Adriano,Adr04M,Dopo_un,wonder,disdain,,Positive,+-,Future,,
Adriano,Adr05M,E_vero,sadness,sadness,,Negative,+-,Future,,
Adriano,Adr06M,Prigioniera_abbandonata,sadness,pity,,Negative,--,Future,,
Adriano,Adr07M,Vuoi_punir,sadness,sadness;contempt,,Negative,+-,Past,,
Adriano,Adr08M,Numi_se,wonder,hope;sadness,,Negative,+-,Future,,
Adriano,Adr09M,Se_non,love,love;hope,,Negative,,Future,,
Adriano,Adr10M,Infelice_invan,sadness,pity,,Negative,,Future,,
Adriano,Adr11M,Per_te,love,gratitude,,Positive,-+,Future,,
Adriano,Adr12M,Ah_ingrato,hatred,anger,,Negative,--,Future,,
Adriano,Adr13M,La_ragion,sadness,irresolution,,Negative,+-,Past,,
Adriano,Adr14M,Saggio_guerriero,wonder,abjectness,,Negative,+-,Future,,
Adriano,Adr15M,Che_fa,sadness,sadness,,Negative,+-,Future,,
Adriano,Adr16M,Volga_il,wonder,hope,envy,Positive,-+,Future,,
Adriano,Adr17M,Tutti_nemici,hatred,anger;pity,remorse;love,Negative,--,Past,,
Adriano,Adr18M,Quell_amplesso,sadness,repentance,,Negative,--,Past,,
Adriano,Adr19M,Leon_piagato,desire,boldness,anger,Negative,+-,Future,,
Adriano,Adr20M,E_falso,desire,despair,,Negative,--,Future,,
Adriano,Adr21M,Digli_che_un,desire,anger;love,pity,Negative,+-,Future,,
Adriano,Adr22M,Piu_bella,desire,hope,,Negative,-+,Future,,
Adriano,Adr23M,Barbaro_non,hatred,anger,,Negative,--,Future,,
Adriano,Adr24M,Non_ritrova,wonder,boldness;disdain,,Negative,--,Future,,
Adriano,Adr25M,Oh_dio,desire,despair,,Negative,--,Future,,
Adriano,Adr26M,Son_sventurato,desire,generosity,boldness,Negative,+-,Future,,
Adriano,Adr27M,E_ingrato,wonder,veneration;contempt,,Negative,,Future,,
Alessandro-Adriano,Ale75X-Adr25M,Ah_che_mancar,desire,despair;sadness,,Negative,,Future,,
Alessandro,Ale01M,E_prezzo,wonder,veneration;boldness,hope,Positive,,Future,,
Alessandro,Ale02M,Vedrai_con,wonder,pride;boldness,-,Negative,,Future,,
Alessandro,Ale03M,Vil_trofeo,wonder,generosity,shame,Positive,,Present,,
Alessandro,Ale03MX,Non_trionfa,wonder,generosity,-,Positive,,Present,,
Alessandro,Ale04M,Chi_vive,wonder,contempt;aversion,-,Negative,,Future,,
Alessandro,Ale05M,O_sugli,wonder,disdain,anger,Negative,,Present,,
Alessandro,Ale06M,Se_mai,love,love;remorse,-,Positive,,Future,,
Alessandro,Ale06M-Ale07M,Se_mai,hatred,mockery,-,Negative,,Present,,
Alessandro,Ale07M,Se_mai,sadness,remorse,love,Positive,,Future,,
Alessandro,Ale08M,Se_possono,desire,jealousy,-,Negative,,Future,,
Alessandro,Ale09M,Compagni_nell,wonder,contempt,distaste,Negative,,Present,,
Alessandro,Ale10M,Voi_che,sadness,sadness,mockery,Negative,,Past,,
Alessandro,Ale11M,Se_amore,wonder,esteem,remorse,Positive,,Present,,
Alessandro,Ale12M,Non_sarei,sadness,envy,-,Negative,,Past,,
Alessandro,Ale13M,Senza_procelle,desire,boldness,-,Negative,,Future,,
Alessandro,Ale14M,Sommi_dei,love,love,-,Positive,,Present,,
Alessandro,Ale15M,Dun_barbaro,wonder,veneration,contempt,Positive,,Present,,
Alessandro,Ale16M,Digli_che,love,love,veneration,Positive,,Present,,
Alessandro,Ale17M,Destrier_che,hatred,anger,boldness,Negative,,Present,,
Alessandro,Ale18M,E_ver,wonder,abjectness,boldness,Negative,,Present,,
Alessandro,Ale19M,Se_e,wonder,esteem,-,Positive,,Present,,
Alessandro,Ale20M,Se_il,sadness,pity,despair,Negative,,Present,,
Alessandro,Ale21M,Se_viver,sadness,sadness,-,Negative,,Present,,
Alessandro,Ale22M,Di_rendermi,desire,fear,-,Negative,,Future,,
Alessandro,Ale23M,Risveglia_lo,desire,hope,-,Negative,,Future,,
Alessandro,Ale24M,Se_troppo,sadness,distaste,mockery,Negative,,Future,,
Alessandro,Ale25M,Come_il,sadness,sadness,-,Negative,,Present,,
Alessandro,Ale26M,Serbati_a,sadness,shame,pity,Negative,,Future,,
Alessandro,Ale27M,Finche_rimango,sadness,repentance,shame,Negative,,Future,,
Alessandro,Ale28M,Dove_si,desire,jealousy,anger,Negative,,Present,,
Alessandro,Ale29M,Mio_ben,love,devotion,sadness,Negative,,Future,,
Alessandro,Ale30M,Son_confusa,desire,fear,sadness,Negative,,Present,,
Alessandro,,Dagli_astri,wonder,veneration,-,Positive,,Present,,
Alessandro,Ale31M,Ombra_dell,sadness,pity,despair,Negative,,Present,,
Alessandro,,Serva_ad,joy,joy,-,Positive,,Past,,
Alessandro-Olimpiade,Ale67M-Oli21M,Non_so_donde,love,love;pity,,Positive,,Future,,
Artaserse,Art01M,Conservati_fedele,love,pity,hope,Negative,+-,Future,,
Artaserse,Art02M,Fra_cento,hatred,repulsion,,Negative,--,Present,,
Artaserse,Art03M,Su_le,hatred,anger,,Negative,--,Future,,
Artaserse,Art04M,Per_pieta_bell,sadness,sadness,love,Negative,+-,Present,,
Artaserse,Art05M,Sogna_il,desire,hope,,Negative,-+,Future,,
Artaserse,Art06M,Bramar_di,desire,fear;ove,generosity,Negative,+-,Future,,
Artaserse,Art07M,Deh_respirar,desire,irresolution,fear,Negative,+-,Future,,
Artaserse,Art08M,Non_ti,wonder,contempt,abjectness,Negative,--,Present,,
Artaserse,Art09M,Torna_innocente,wonder,contempt;pity,,Negative,+-,Future,,
Artaserse,Art10M,Dimmi_che,hatred,anger,pity,Negative,--,Present,,
Artaserse,Art11M,Vo_solcando,sadness,despair,sadness,Negative,--,Future,,
Artaserse,Art12M,Rendimi_il,love,hope,love,Negative,-+,Future,,
Artaserse,Art13M,Mi_scacci,sadness,anger,sadness,Negative,--,Present,,
